latitude,longitude,historic,start_date,ref:mhs,wikidata,name,heritage,mhs:inscription_date,wikipedia,left,right,top,bottom
45.938472,4.450533,wayside_cross,C15,PA00118024,Q22968189,Croix de chemin,3,1982-12-16 ,,4.449808,4.451258,45.938902,45.938041999999996
45.67504,4.758679,building,C16,PA00117725,Q22967463,maison de Mijolla,3,1980-10-23 ,,4.757954,4.759404,45.675470000000004,45.67461
45.8147,4.8179,,C12,PA69000009,Q22997705,Ancienne église,3,2000-10-16 ,,4.817175,4.818625,45.81513,45.81427
45.666156,4.826258,archaeological_site,roman_villa,PA69000041,Q22997728,Villa et jardin Bagatelle,3,2009-11-06 ,,4.825533,4.826983,45.666586,45.665726
45.9503,4.7125,,C16,PA00117710,Q2328537,Domaine dit de La Fontaine,2,1912-02-23 ,fr:Château de la Fontaine (Anse),4.711775,4.713225,45.95073,45.94987
45.6617,4.7806,building,C13,PA69000015,Q3280196,Maison forte,,,fr:Maison forte de Vourles,4.779875,4.781325,45.662130000000005,45.66127
45.463725,4.766556,,,PA00117749,Q22967486,Ancien hôtel de Villars et bâtiment dit de l'Aumônerie,,,,4.7658309999999995,4.767281,45.464155,45.463294999999995
45.874044,4.713731,city_gate,,PA00117743,Q22967478,Porte du Baboin,3,1934-03-13 ,,4.713006,4.714456,45.874474,45.873613999999996
45.880595,4.805679,castle,C12,PA00118041,Q22968201,Château (ancien),,,,4.8049539999999995,4.806404,45.881025,45.880165
45.8189,4.7569,castle,manor,PA00118133,Q3286262,Manoir de Parsonge,3,1991-11-19 ,fr:Manoir de Parsonge,4.756175,4.757625,45.81933,45.81847
45.5751,4.6171,,,PA00118147,Q22968359,Pont-aqueduc dit le Pont de Jurieux (vestiges),3,1991-02-18 ,,4.616375,4.617825,45.57553,45.57467
45.8047492,4.7534635,building,C18,PA69000011,Q22997707,"Maison natale du curé d'Ars, actuellement musée",3,2001-02-01 ,,4.7527384999999995,4.7541885,45.805179200000005,45.8043192
45.721417,4.760181,,,PA00117723,Q22967461,"Aqueduc gallo-romain du Gier dit aussi du Mont-Pilat (également sur communes de Lyon, Sainte-Foy-lès-Lyon, Soucieu-en-Jarrest, Chaponost, Mornant)",2,1912-03-20 ,fr:Aqueduc du Gier,4.759456,4.760906,45.721847000000004,45.720987
45.927513,4.71356,,,PA00117712,Q22967451,Habitat gallo-romain de la Grange du Bief,2,1986-09-05 ,,4.712835,4.714285,45.927943,45.927082999999996
45.576133,4.612133,,,PA00118144,Q22968348,Pont-aqueduc dit le Pont de Virieux (vestiges),3,1991-02-18 ,,4.611408,4.612858,45.576563,45.575703
45.734592,4.601286,archaeological_site,fortification,PA00118104,Q3354394,Oppidum du Châtelard,3,1989-09-19 ,fr:Oppidum du Châtelard (Courzieu),4.600561,4.602011,45.735022,45.734162
45.7615393,4.4996703,,C15,PA00118048,Q22968208,Ancienne église de Brullioles,3,1926-06-07 ,,4.4989453,4.5003953,45.761969300000004,45.7611093
45.7389061,4.8112234,,C18,PA69000022,Q22997716,Domaine de Bellerive,3,2004-05-11 ,,4.8104984,4.8119484,45.7393361,45.7384761
45.796788,4.510175,farm,,PA00132826,Q22975726,"Ferme Reverdy, au hameau Le Tyr",3,1994-07-27 ,,4.50945,4.5109,45.797218,45.796358
45.587886,4.766017,,C18,PA00135656,Q5031051,"Ancien canal de Givors (également sur communes de Saint-Romain-en-Gier (Rhône) , Tartaras et Rive-de-Gier (Loire) )",3,1995-07-24 ,fr:Canal de Givors,4.765292,4.766742,45.588316,45.587455999999996
45.628039,4.783803,,C14,PA00117998,Q22968155,Saint-Sépulcre,3,1926-06-07 ,,4.783078,4.784528,45.628469,45.627609
45.8913,4.4421,,C19,PA00118073,Q2845885,Ancienne manufacture de moulinage J.-B. Martin,3,1987-10-29 ,fr:Ancienne manufacture de moulinage J-B. Martin,4.441375,4.442825,45.89173,45.89087
45.529632,4.8663,castle,palace,PA00118059,Q13518353,Palais du Miroir,,,fr:Palais du Miroir,4.865575,4.867025,45.530062,45.529202
45.881511,4.81485,archaeological_site,roman_villa,PA69000024,Q22997717,Villa Vignon/Bissuel,3,2005-05-30 ,,4.814125,4.815575,45.881941000000005,45.881081
45.695667,4.738533,,,PA00118130,Q22968318,Vestiges de l'aqueduc dit de la Gagère,3,1991-02-18 ,,4.737808,4.739258,45.696097,45.695237
45.7420921,4.7820899,,C20,PA69000032,Q18343335,Séminaire Saint-Irénée,3,2007-03-22 ,fr:Séminaire Saint-Irénée (Sainte-Foy-lès-Lyon),4.7813649,4.7828149,45.7425221,45.7416621
46.0416469,4.635246,,,PA00118064,Q22968229,Chapître,2,1935-08-01 ,,4.634521,4.6359710000000005,46.042076900000005,46.0412169
45.858996,4.615824,wayside_cross,C17,PA00118042,Q22968203,Croix de chemin dite du Mont,3,1926-02-18 ,,4.615099,4.616549,45.859426,45.858565999999996
45.737972,4.801055,building,C18,PA00118032,Q22968197,,3,1982-12-16 ,,4.80033,4.80178,45.738402,45.737542
45.809185,4.597363,place_of_worship,christian,PA00118023,Q22968188,Église (ancienne),3,1926-02-18 ,,4.596638,4.598088,45.809615,45.808755
45.8675,4.8192,,,PA69000031,Q2971426,Domaine de Curis-au-Mont-d'Or dit domaine de la Trolanderie,,,fr:Château de la Trolanderie,4.818475,4.8199250000000005,45.86793,45.86707
45.572233,4.626933,,,PA00118148,Q22968360,Pont-aqueduc dit le Pont des Granges (vestiges),3,1991-02-18 ,,4.626208,4.627658,45.572663,45.571802999999996
45.5272112,4.8696082,,C13,PA00118025,Q22968191,"Ancien couvent des Cordeliers, actuellement Institution Robin",,,,4.8688832,4.8703332,45.527641200000005,45.5267812
45.6086,4.8096,monastery,C15,PA00118077,Q22968243,Prieuré (ancien),,,,4.808875,4.810325,45.609030000000004,45.60817
45.94645,4.335498,,C16,PA00117706,Q21099758,Domaine de Rochefort,3,2009-10-30 ,fr:Château de Rochefort (Amplepuis),4.334773,4.336223,45.94688,45.94602
45.578133,4.6115,,,PA00118145,Q22968352,Pont-aqueduc dit le Pont de la Billanière (vestiges),3,1991-02-18 ,,4.610775,4.6122250000000005,45.578563,45.577703
45.8972,4.4319,building,C16,PA00118072,Q2845814,Maison dite ancien prieuré,3,1983-03-22 ,fr:Ancien prieuré de Tarare,4.431175,4.432625,45.89763,45.89677
45.6835855,4.7536441,building,C18,PA00117724,Q22967462,Maison de La Jamayère,3,1984-12-28 ,,4.7529191,4.7543691,45.6840155,45.6831555
45.780183,4.779042,building,C17,PA00117759,Q22967492,Maison d'Anthouard,3,1975-02-07 ,,4.7783169999999995,4.779767,45.780613,45.779753
46.240942,4.7013,building,C17,PA00117771,Q22967499,Maison de la Dîme,3,1926-06-07 ,,4.700575,4.702025,46.241372,46.240511999999995
45.463133,4.767639,building,C16,PA00117750,Q22967487,Maison du Gouverneur de la Gabelle,3,1926-06-07 ,,4.766914,4.768364,45.463563,45.462703
46.136994,4.642467,,C19,PA00132825,Q3034586,Domaine de la Grange-Charton,3,1994-07-27 ,fr:Domaine de la Grange-Charton,4.641742,4.643192,46.137424,46.136564
45.835826,4.617282,building,C16,PA00117715,Q22967456,,3,1974-08-07 ,,4.616557,4.618007,45.836256,45.835395999999996
45.769914,4.78078,,C16,PA00117758,Q22967491,Edicule Renaissance,2,1945-03-01 ,,4.780055,4.781505,45.770344,45.769484
45.720287,4.759591,,,PA00117731,Q3067,"Aqueduc gallo-romain du Gier dit aussi du Mont-Pilat (également sur communes de Brignais, Lyon, Sainte-Foy-lès-Lyon, Mornant, Soucieu-en-Jarrest)",,,fr:Aqueduc du Gier,4.758866,4.760316,45.720717,45.719857
45.720668,4.7598,,,PA00118131,Q22968319,Aqueduc dit du Plat de l'Air,3,1991-02-18 ,fr:Aqueduc du Gier,4.759075,4.760525,45.721098000000005,45.720238
45.7498,4.7353,,,PA00117753,Q3078,Aqueduc gallo-romain de l'Yzeron,3,1982-03-15 ,fr:Aqueduc de l'Yzeron,4.7345749999999995,4.736025,45.75023,45.74937
45.805192,4.623147,wayside_cross,C15,PA00118069,Q22968235,Croix,3,1926-02-18 ,,4.622422,4.623872,45.805622,45.804762
45.6468573,4.7963301,building,C17,PA00117736,Q22967473,Maison dite de Melchior Philibert,,,,4.7956050999999995,4.7970551,45.6472873,45.6464273
45.9350612,4.7208595,,,PA00117707,Q22967449,Castellum romain (vestiges),,,,4.7201345,4.7215845000000005,45.9354912,45.9346312
46.158079,4.529531,,,PA00132829,Q22975729,"Ferme, située au bourg",3,1994-07-27 ,,4.528806,4.5302560000000005,46.158509,46.157649
45.7986,4.8449,building,,PA00117728,,Maison des Frères des Ecoles chrétiennes (ancienne),3,1982-07-12 ,fr:Maison des Frères des Écoles chrétiennes,4.844175,4.845625,45.79903,45.79817
45.523733,4.867402,tomb,mausoleum,PA69000034,Q22997726,Mausolée paléochrétien,2,2008-07-10 ,,4.866677,4.868127,45.524163,45.523303
45.7665,4.8796,building,C20,PA00118150,Q3146211,Hôtel de ville,3,1991-04-29 ,fr:Hôtel de ville de Villeurbanne,4.878875,4.880325,45.76693,45.76607
45.9833,4.6389,place_of_worship,christian,PA00117774,Q3580426,Église (ancienne) du hameau Saint-Paul,3,1981-02-06 ,fr:Église Notre-Dame-du-Son de Saint-Paul,4.6381749999999995,4.639625,45.98373,45.98287
45.529471,4.870931,,C1,PA00118058,Q22968221,Site archéologique,,,fr:Musée gallo-romain de Saint-Romain-en-Gal,4.870206,4.871656,45.529901,45.529041
